2	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-312.pyc
71	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-312.pyc
58	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-312.pyc
87	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py
223	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py
143	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py
298	./.venv/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/models/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/__init__.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/candidate.cpython-312.pyc
81	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-312.pyc
17	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/format_control.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/index.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-312.pyc
166	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/link.cpython-312.pyc
36	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/pylock.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/scheme.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-312.pyc
57	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/target_python.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/wheel.cpython-312.pyc
25	./.venv/lib/python3.12/site-packages/pip/_internal/models/candidate.py
227	./.venv/lib/python3.12/site-packages/pip/_internal/models/direct_url.py
78	./.venv/lib/python3.12/site-packages/pip/_internal/models/format_control.py
28	./.venv/lib/python3.12/site-packages/pip/_internal/models/index.py
57	./.venv/lib/python3.12/site-packages/pip/_internal/models/installation_report.py
613	./.venv/lib/python3.12/site-packages/pip/_internal/models/link.py
188	./.venv/lib/python3.12/site-packages/pip/_internal/models/pylock.py
25	./.venv/lib/python3.12/site-packages/pip/_internal/models/scheme.py
126	./.venv/lib/python3.12/site-packages/pip/_internal/models/search_scope.py
53	./.venv/lib/python3.12/site-packages/pip/_internal/models/selection_prefs.py
122	./.venv/lib/python3.12/site-packages/pip/_internal/models/target_python.py
141	./.venv/lib/python3.12/site-packages/pip/_internal/models/wheel.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/network/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/__init__.cpython-312.pyc
103	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/auth.cpython-312.pyc
31	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/cache.cpython-312.pyc
87	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/download.cpython-312.pyc
78	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-312.pyc
134	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/session.cpython-312.pyc
21	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/utils.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-312.pyc
564	./.venv/lib/python3.12/site-packages/pip/_internal/network/auth.py
133	./.venv/lib/python3.12/site-packages/pip/_internal/network/cache.py
342	./.venv/lib/python3.12/site-packages/pip/_internal/network/download.py
213	./.venv/lib/python3.12/site-packages/pip/_internal/network/lazy_wheel.py
528	./.venv/lib/python3.12/site-packages/pip/_internal/network/session.py
98	./.venv/lib/python3.12/site-packages/pip/_internal/network/utils.py
61	./.venv/lib/python3.12/site-packages/pip/_internal/network/xmlrpc.py
0	./.venv/lib/python3.12/site-packages/pip/_internal/operations/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/check.cpython-312.pyc
60	./.venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-312.pyc
102	./.venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-312.pyc
0	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-312.pyc
30	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-312.pyc
14	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-312.pyc
34	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-312.pyc
140	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py
38	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata.py
41	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py
73	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_legacy.py
38	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel.py
47	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_editable.py
119	./.venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_legacy.py
175	./.venv/lib/python3.12/site-packages/pip/_internal/operations/check.py
259	./.venv/lib/python3.12/site-packages/pip/_internal/operations/freeze.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-312.pyc
170	./.venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-312.pyc
48	./.venv/lib/python3.12/site-packages/pip/_internal/operations/install/editable_legacy.py
746	./.venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py
742	./.venv/lib/python3.12/site-packages/pip/_internal/operations/prepare.py
182	./.venv/lib/python3.12/site-packages/pip/_internal/pyproject.py
105	./.venv/lib/python3.12/site-packages/pip/_internal/req/__init__.py
26	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/__init__.cpython-312.pyc
161	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/constructors.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-312.pyc
164	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_file.cpython-312.pyc
196	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_install.cpython-312.pyc
36	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_set.cpython-312.pyc
150	./.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-312.pyc
562	./.venv/lib/python3.12/site-packages/pip/_internal/req/constructors.py
75	./.venv/lib/python3.12/site-packages/pip/_internal/req/req_dependency_group.py
620	./.venv/lib/python3.12/site-packages/pip/_internal/req/req_file.py
937	./.venv/lib/python3.12/site-packages/pip/_internal/req/req_install.py
81	./.venv/lib/python3.12/site-packages/pip/_internal/req/req_set.py
639	./.venv/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py
0	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-312.pyc
7	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/base.cpython-312.pyc
20	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/base.py
0	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-312.pyc
153	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-312.pyc
598	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py
0	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-312.pyc
155	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-312.pyc
187	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-312.pyc
52	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-312.pyc
125	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-312.pyc
49	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-312.pyc
89	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-312.pyc
142	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py
582	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py
814	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py
166	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
276	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py
85	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py
247	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py
336	./.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py
254	./.venv/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py
0	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__init__.py
1	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-312.pyc
79	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/_log.cpython-312.pyc
27	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-312.pyc
38	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/compat.cpython-312.pyc
51	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-312.pyc
43	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-312.pyc
40	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-312.pyc
36	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-312.pyc
41	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-312.pyc
22	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-312.pyc
46	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-312.pyc
81	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/logging.cpython-312.pyc
250	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/misc.cpython-312.pyc
17	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-312.pyc
22	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/retry.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-312.pyc
64	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-312.pyc
79	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-312.pyc
18	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/urls.cpython-312.pyc
50	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-312.pyc
55	./.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-312.pyc
109	./.venv/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py
38	./.venv/lib/python3.12/site-packages/pip/_internal/utils/_log.py
52	./.venv/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py
85	./.venv/lib/python3.12/site-packages/pip/_internal/utils/compat.py
201	./.venv/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py
10	./.venv/lib/python3.12/site-packages/pip/_internal/utils/datetime.py
126	./.venv/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py
87	./.venv/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py
81	./.venv/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py
88	./.venv/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py
152	./.venv/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py
24	./.venv/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py
102	./.venv/lib/python3.12/site-packages/pip/_internal/utils/glibc.py
150	./.venv/lib/python3.12/site-packages/pip/_internal/utils/hashes.py
364	./.venv/lib/python3.12/site-packages/pip/_internal/utils/logging.py
765	./.venv/lib/python3.12/site-packages/pip/_internal/utils/misc.py
44	./.venv/lib/python3.12/site-packages/pip/_internal/utils/packaging.py
45	./.venv/lib/python3.12/site-packages/pip/_internal/utils/retry.py
149	./.venv/lib/python3.12/site-packages/pip/_internal/utils/setuptools_build.py
248	./.venv/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py
294	./.venv/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py
337	./.venv/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py
55	./.venv/lib/python3.12/site-packages/pip/_internal/utils/urls.py
105	./.venv/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py
132	./.venv/lib/python3.12/site-packages/pip/_internal/utils/wheel.py
15	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__init__.py
4	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-312.pyc
31	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-312.pyc
151	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/git.cpython-312.pyc
63	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-312.pyc
89	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-312.pyc
260	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-312.pyc
130	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/bazaar.py
571	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/git.py
186	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/mercurial.py
335	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/subversion.py
693	./.venv/lib/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py
334	./.venv/lib/python3.12/site-packages/pip/_internal/wheel_builder.py
117	./.venv/lib/python3.12/site-packages/pip/_vendor/__init__.py
23	./.venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/__init__.cpython-312.pyc
29	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py
11	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-312.pyc
17	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-312.pyc
59	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-312.pyc
32	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-312.pyc
121	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-312.pyc
41	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-312.pyc
36	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-312.pyc
13	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-312.pyc
70	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py
168	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py
75	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py
8	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
5	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-312.pyc
40	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-312.pyc
14	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-312.pyc
145	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
48	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
511	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py
119	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py
157	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/py.typed
146	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py
43	./.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py
4	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__init__.py
12	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__main__.py
3	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-312.pyc
5	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-312.pyc
4778	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem
83	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/core.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/certifi/py.typed
13	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__init__.py
65	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__main__.py
2	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-312.pyc
12	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-312.pyc
70	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-312.pyc
13	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-312.pyc
31	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-312.pyc
1	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_toml_compat.cpython-312.pyc
209	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_implementation.py
59	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py
62	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py
9	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_toml_compat.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/py.typed
33	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__init__.py
10	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-312.pyc
228	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-312.pyc
83	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-312.pyc
126	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-312.pyc
393	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-312.pyc
1137	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py
358	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py
447	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py
260	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/t32.exe
719	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/t64-arm.exe
364	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/t64.exe
1984	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/util.py
231	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/w32.exe
672	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/w64-arm.exe
351	./.venv/lib/python3.12/site-packages/pip/_vendor/distlib/w64.exe
54	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py
4	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py
7	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-312.pyc
732	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-312.pyc
1403	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/distro/py.typed
45	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__init__.py
6	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-312.pyc
24	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-312.pyc
6	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-312.pyc
67	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/core.cpython-312.pyc
1435	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-312.pyc
21	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-312.pyc
214	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-312.pyc
122	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/codec.py
15	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/compat.py
437	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py
4243	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/idnadata.py
57	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/intranges.py
1	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/package_data.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/py.typed
8681	./.venv/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py
55	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py
28	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-312.pyc
77	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-312.pyc
299	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-312.pyc
48	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py
170	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py
929	./.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py
15	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__init__.py
6	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-312.pyc
91	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-312.pyc
110	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_parser.cpython-312.pyc
26	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-312.pyc
101	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_tokenizer.cpython-312.pyc
80	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-312.pyc
138	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/metadata.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-312.pyc
486	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-312.pyc
204	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-312.pyc
273	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-312.pyc
109	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/_elffile.py
262	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/_manylinux.py
85	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/_musllinux.py
353	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/_parser.py
61	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/_structures.py
195	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/_tokenizer.py
145	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__init__.py
22	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__pycache__/__init__.cpython-312.pyc
1563	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__pycache__/_spdx.cpython-312.pyc
759	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/_spdx.py
362	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/markers.py
862	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/metadata.py
0	./.venv/lib/python3.12/site-packages/pip/_vendor/packaging/py.typed
